0.460343,0.094123,0.474053,0.209250,0.427065,0.209151,0.364434,0.327011,0.411411,0.275077,0.521008,0.211935,0.538584,0.335299,0.446685,0.274992,0.462275,0.472202,0.425110,0.480467,0.462265,0.696920,0.483808,0.894132,0.499450,0.461233,0.614798,0.603778,0.479856,0.579118,1.000000
0.379644,0.070429,0.423847,0.195136,0.266546,0.192401,0.065220,0.319984,0.216034,0.267269,0.580968,0.195212,0.643898,0.328261,0.335665,0.264450,0.386020,0.469747,0.260384,0.480795,0.379984,0.708259,0.467617,0.916151,0.511942,0.461342,0.901611,0.611159,0.448968,0.586115,1.000000
0.494388,0.166890,0.494381,0.256868,0.451313,0.254142,0.426470,0.360381,0.472848,0.335939,0.535789,0.259591,0.550833,0.376642,0.505988,0.327681,0.497726,0.461251,0.472826,0.469327,0.489416,0.649180,0.501031,0.820888,0.524282,0.455728,0.610452,0.553915,0.510977,0.534757,1.000000
0.361511,0.077788,0.361495,0.200163,0.165114,0.197548,0.066549,0.330928,0.297966,0.273780,0.557843,0.197484,0.656112,0.339196,0.430636,0.276439,0.401974,0.461588,0.292201,0.475209,0.373037,0.720312,0.436539,0.935514,0.523207,0.445354,0.904920,0.524254,0.436599,0.584244,1.000000
0.256075,0.243951,0.255764,0.338234,0.093379,0.335418,0.021412,0.204002,0.166052,0.089780,0.427255,0.341102,0.435845,0.198251,0.310137,0.086816,0.327856,0.558262,0.193161,0.564027,0.247233,0.758327,0.319243,0.929681,0.454276,0.549746,0.904659,0.646749,0.354780,0.652569,1.000000
0.598301,0.096616,0.598575,0.224241,0.425753,0.224147,0.235460,0.335621,0.527016,0.322098,0.782827,0.224253,0.943751,0.324661,0.646096,0.319223,0.580572,0.506706,0.443503,0.498644,0.068446,0.642582,0.515095,0.599115,0.705747,0.512181,0.646267,0.737638,0.580595,0.944122,1.000000
0.530801,0.109685,0.548612,0.218979,0.352161,0.221673,0.138027,0.325418,0.257130,0.431910,0.739374,0.213470,0.959592,0.320042,0.834540,0.440122,0.530949,0.497422,0.399958,0.489233,0.012998,0.612095,0.453596,0.609372,0.655819,0.505608,0.566526,0.721339,0.513066,0.907057,1.000000
0.664589,0.120987,0.645616,0.229874,0.456468,0.227075,0.393565,0.360757,0.614116,0.273579,0.834659,0.232594,0.904297,0.368798,0.734056,0.284363,0.607817,0.475133,0.487929,0.469666,0.103124,0.559655,0.582468,0.567781,0.727418,0.480550,0.626505,0.714940,0.544740,0.938391,1.000000
0.677928,0.026958,0.723732,0.138267,0.551417,0.135531,0.401958,0.260426,0.603063,0.225046,0.890523,0.140981,0.936440,0.268573,0.694915,0.219759,0.672128,0.406979,0.568676,0.398900,0.194995,0.507488,0.631876,0.520984,0.775444,0.409773,0.723860,0.635055,0.671815,0.895622,1.000000
0.678363,0.248838,0.669134,0.338273,0.471014,0.335345,0.398905,0.199842,0.336225,0.075890,0.849363,0.338177,0.984753,0.202643,0.984946,0.096001,0.624448,0.562982,0.480168,0.557191,0.092645,0.681285,0.543098,0.655259,0.768313,0.568809,0.669337,0.753256,0.606150,0.934976,1.000000
0.356285,0.256954,0.356395,0.325199,0.171016,0.325272,0.065879,0.183398,0.292277,0.093403,0.534066,0.319771,0.646966,0.183326,0.412956,0.093236,0.364836,0.570684,0.235421,0.578937,0.292256,0.756212,0.380629,0.930838,0.509635,0.559857,0.945035,0.655312,0.404786,0.649805,1.000000
0.491208,0.265924,0.491299,0.344065,0.403310,0.338507,0.386447,0.212803,0.482970,0.117885,0.583371,0.344095,0.625504,0.223972,0.537278,0.126221,0.482836,0.573105,0.420051,0.570423,0.428443,0.765873,0.453682,0.933479,0.541591,0.570383,0.751317,0.673768,0.503861,0.665306,1.000000
0.600582,0.102099,0.608370,0.214796,0.356525,0.214805,0.293579,0.372519,0.537780,0.290830,0.860551,0.214717,0.915663,0.369585,0.655996,0.290883,0.576898,0.507724,0.419566,0.504948,0.088759,0.702098,0.616451,0.592167,0.719003,0.510510,0.632170,0.730273,0.537527,0.924661,1.000000
0.593477,0.092265,0.587405,0.216762,0.410967,0.214067,0.241164,0.319140,0.511734,0.263886,0.788325,0.214121,0.933392,0.297093,0.643902,0.261167,0.574645,0.474202,0.436216,0.471372,0.065114,0.609701,0.555887,0.612427,0.706748,0.479708,0.643671,0.681603,0.574740,0.914119,1.000000
0.319512,0.262682,0.343424,0.349712,0.146217,0.343986,0.099171,0.237389,0.019993,0.119472,0.540254,0.360914,0.524117,0.461996,0.217377,0.467545,0.343213,0.574234,0.217402,0.579760,0.264325,0.767841,0.311606,0.933395,0.469332,0.571354,0.894330,0.683644,0.414327,0.697602,1.000000
0.687949,0.260189,0.679940,0.349887,0.473618,0.355461,0.529018,0.450579,0.886053,0.442465,0.886211,0.339049,0.933731,0.186801,0.862528,0.048053,0.679777,0.578470,0.536730,0.573098,0.092831,0.681816,0.608164,0.700898,0.822664,0.581248,0.743439,0.758059,0.671962,0.970186,1.000000
0.574910,0.074227,0.575393,0.205931,0.380370,0.206040,0.223477,0.326509,0.512187,0.304008,0.776228,0.203140,0.958603,0.315196,0.656998,0.298499,0.549900,0.472031,0.411890,0.458147,0.091418,0.567298,0.424303,0.710257,0.675873,0.480461,0.619176,0.687816,0.493585,0.920245,1.000000
0.300450,0.235370,0.318790,0.341201,0.138395,0.335690,0.093198,0.204684,0.093543,0.115384,0.498957,0.341311,0.633887,0.210115,0.697125,0.081899,0.327461,0.578306,0.183394,0.589469,0.390757,0.762422,0.490097,0.912971,0.471676,0.567100,0.913507,0.698280,0.399827,0.667595,1.000000
0.637221,0.227369,0.618431,0.295581,0.404850,0.292883,0.293117,0.164900,0.553157,0.080351,0.813892,0.295585,0.935326,0.170244,0.702102,0.083012,0.543857,0.538086,0.385971,0.529894,0.022727,0.600803,0.404357,0.685281,0.692906,0.546251,0.646399,0.726097,0.553404,0.916822,1.000000
0.657451,0.259618,0.642009,0.328994,0.476362,0.320756,0.405690,0.206842,0.602634,0.104111,0.799459,0.331907,0.917837,0.215152,0.728507,0.112526,0.539269,0.553910,0.413379,0.537313,0.114341,0.584540,0.507934,0.734369,0.657699,0.565114,0.602318,0.748284,0.539731,0.950999,1.000000
0.304499,0.258004,0.312318,0.341637,0.139064,0.344406,0.131143,0.188393,0.241524,0.088169,0.485314,0.336070,0.485268,0.188531,0.343849,0.085460,0.359422,0.578412,0.233403,0.584035,0.351292,0.781699,0.406776,0.971083,0.493297,0.570082,0.918431,0.678643,0.469410,0.673047,1.000000
0.506849,0.228385,0.499128,0.319122,0.428551,0.319098,0.381424,0.203664,0.373412,0.110251,0.565902,0.319050,0.624669,0.206342,0.640346,0.118520,0.483435,0.533350,0.428454,0.527770,0.255597,0.607479,0.467784,0.601956,0.534525,0.538872,0.518807,0.692746,0.471712,0.862979,1.000000
0.366656,0.091763,0.366504,0.205521,0.165678,0.199890,0.058445,0.339003,0.266287,0.307757,0.555384,0.208234,0.637101,0.358882,0.410756,0.296341,0.385433,0.469685,0.266227,0.480991,0.347774,0.713906,0.404295,0.938440,0.511338,0.461140,0.913837,0.594620,0.454673,0.566199,1.000000
0.303673,0.243266,0.303903,0.319616,0.096132,0.314235,0.020545,0.186022,0.284802,0.082422,0.520733,0.319617,0.624442,0.196992,0.407487,0.090593,0.275348,0.562408,0.124438,0.562436,0.171405,0.764224,0.209725,0.938768,0.426429,0.559680,0.935600,0.666115,0.322778,0.663329,1.000000
0.252208,0.232419,0.243882,0.314202,0.019085,0.316850,0.152339,0.177952,0.227110,0.079837,0.443093,0.311377,0.418298,0.167019,0.343339,0.082615,0.301777,0.545749,0.168540,0.551265,0.235204,0.755544,0.326865,0.927316,0.443081,0.537560,0.925252,0.635722,0.376711,0.635766,1.000000
0.503693,0.206997,0.508237,0.310031,0.391632,0.309998,0.239162,0.184794,0.113517,0.089978,0.620313,0.304511,0.763907,0.184672,0.880320,0.098400,0.535241,0.555146,0.459011,0.566323,0.521513,0.755702,0.557564,0.925578,0.615851,0.544068,0.866846,0.635821,0.575532,0.633082,1.000000
0.532646,0.120840,0.547442,0.241130,0.438867,0.243795,0.274245,0.145396,0.143256,0.063501,0.648726,0.235567,0.790823,0.164500,0.925800,0.077153,0.570095,0.500588,0.502611,0.506074,0.551323,0.743775,0.588648,0.940530,0.641173,0.492418,0.884443,0.609996,0.555021,0.590753,1.000000
0.704511,0.251872,0.704379,0.324888,0.524376,0.319165,0.434215,0.187493,0.623286,0.099745,0.884954,0.325025,0.984265,0.178832,0.731714,0.085235,0.623723,0.573548,0.479127,0.570557,0.019144,0.681638,0.569146,0.646603,0.776597,0.579284,0.722417,0.769407,0.623774,0.930257,1.000000
0.409190,0.099319,0.409306,0.205717,0.235834,0.205709,0.099996,0.317295,0.349415,0.314624,0.577307,0.205654,0.750562,0.328200,0.474204,0.314526,0.425417,0.464456,0.322428,0.472682,0.392843,0.717938,0.485085,0.946798,0.539194,0.453655,0.940635,0.546154,0.501366,0.576203,1.000000
0.326166,0.245580,0.326166,0.323934,0.154321,0.323951,0.100143,0.172842,0.279324,0.072094,0.482589,0.323853,0.545118,0.178509,0.373223,0.069268,0.357500,0.561718,0.224731,0.567217,0.295107,0.754773,0.365376,0.930891,0.490692,0.556144,0.896809,0.673641,0.443652,0.648430,1.000000
0.300227,0.243589,0.290570,0.333535,0.109334,0.330746,0.118682,0.189066,0.252388,0.074674,0.472472,0.336235,0.443846,0.183728,0.357866,0.074648,0.319159,0.551452,0.176123,0.556930,0.252520,0.755886,0.357370,0.941166,0.462464,0.543380,0.921708,0.638717,0.357419,0.635999,1.000000
0.489432,0.259730,0.491179,0.338894,0.451250,0.341636,0.438434,0.210655,0.443933,0.098727,0.529362,0.333419,0.545772,0.205280,0.543916,0.098670,0.491265,0.581920,0.463916,0.587402,0.487548,0.759432,0.505739,0.934072,0.520307,0.576405,0.594882,0.704793,0.520300,0.808495,1.000000
